      429    0.000000000E+000    3.347757433E-004   -1.608970267E-004
      430    0.000000000E+000    3.548878717E-004   -1.810091550E-004
      431    5.761212833E-004    7.500000000E-004    0.000000000E+000
      432    6.271158375E-004    7.500000000E-004   -8.698807479E-005
      433    6.071343700E-004    7.500000000E-004   -7.008200764E-005
      434    5.908882372E-004    7.500000000E-004   -4.958161287E-005
      435    5.799985184E-004    7.500000000E-004   -2.582447046E-005
      436    5.488787167E-004    3.750000000E-004    0.000000000E+000
      437    7.298878717E-004    5.560091550E-004    0.000000000E+000
      438    7.097757433E-004    5.358970267E-004    0.000000000E+000
      439    6.896636150E-004    5.157848983E-004    0.000000000E+000
      440    6.695514867E-004    4.956727700E-004    0.000000000E+000
      441    6.494393583E-004    4.755606417E-004    0.000000000E+000
      442    6.293272300E-004    4.554485133E-004    0.000000000E+000
      443    6.092151017E-004    4.353363850E-004    0.000000000E+000
      444    5.891029733E-004    4.152242567E-004    0.000000000E+000
      445    5.689908450E-004    3.951121283E-004    0.000000000E+000
      446    3.750000000E-004    3.750000000E-004   -1.229508197E-004
      447    5.450614212E-004    3.750000000E-004   -2.572005329E-005
      448    5.342582378E-004    3.750000000E-004   -4.939119432E-005
      449    5.181049738E-004    3.750000000E-004   -6.982034826E-005
      450    4.982459717E-004    3.750000000E-004   -8.669597610E-005
      451    4.758962949E-004    3.750000000E-004   -1.001192615E-004
      452    4.518851668E-004    3.750000000E-004   -1.102907344E-004
      453    4.267914800E-004    3.750000000E-004   -1.173952450E-004
      454    4.010470499E-004    3.750000000E-004   -1.215779229E-004
      455    3.750000000E-004    5.488787167E-004    0.000000000E+000
      456    3.750000000E-004    4.010450162E-004   -1.215641161E-004
      457    3.750000000E-004    4.267867717E-004   -1.173710033E-004
      458    3.750000000E-004    4.518829340E-004   -1.102786140E-004
      459    3.750000000E-004    4.759030843E-004   -1.001313517E-004
      460    3.750000000E-004    4.982588528E-004   -8.672099971E-005
      461    3.750000000E-004    5.181078143E-004   -6.983605946E-005
      462    3.750000000E-004    5.342341503E-004   -4.938708728E-005
      463    3.750000000E-004    5.450338472E-004   -2.571429438E-005
      464    3.951121283E-004    5.689908450E-004    0.000000000E+000
      465    4.152242567E-004    5.891029733E-004    0.000000000E+000
      466    4.353363850E-004    6.092151017E-004    0.000000000E+000
      467    4.554485133E-004    6.293272300E-004    0.000000000E+000
      468    4.755606417E-004    6.494393583E-004    0.000000000E+000
      469    4.956727700E-004    6.695514867E-004    0.000000000E+000
      470    5.157848983E-004    6.896636150E-004    0.000000000E+000
      471    5.358970267E-004    7.097757433E-004    0.000000000E+000
      472    5.560091550E-004    7.298878717E-004    0.000000000E+000
      473    1.738787167E-004    0.000000000E+000    0.000000000E+000
      474    1.228841625E-004    2.729517003E-018   -8.698807479E-005
      475    1.428656300E-004    2.891274500E-018   -7.008200764E-005
      476    1.591117628E-004    3.022793057E-018   -4.958161287E-005
      477    1.700014816E-004    3.110949428E-018   -2.582447046E-005
      478    2.011212833E-004    3.750000000E-004    0.000000000E+000
      479    2.011212833E-005    1.939908450E-004    0.000000000E+000
      480    4.022425666E-005    2.141029733E-004    0.000000000E+000
      481    6.033638499E-005    2.342151017E-004    0.000000000E+000
      482    8.044851333E-005    2.543272300E-004    0.000000000E+000
      483    1.005606417E-004    2.744393583E-004    0.000000000E+000
      484    1.206727700E-004    2.945514867E-004    0.000000000E+000
      485    1.407848983E-004    3.146636150E-004    0.000000000E+000
      486    1.608970267E-004    3.347757433E-004    0.000000000E+000
      487    1.810091550E-004    3.548878717E-004    0.000000000E+000
      488    2.049661528E-004    3.750000000E-004   -2.571429436E-005
      489    2.157658497E-004    3.750000000E-004   -4.938708727E-005
      490    2.318921857E-004    3.750000000E-004   -6.983605947E-005
      491    2.517411472E-004    3.750000000E-004   -8.672099971E-005
      492    2.740969157E-004    3.750000000E-004   -1.001313517E-004
      493    2.981170660E-004    3.750000000E-004   -1.102786140E-004
      494    3.232132283E-004    3.750000000E-004   -1.173710033E-004
      495    3.489549838E-004    3.750000000E-004   -1.215641161E-004
      496    3.750000000E-004    2.011212833E-004    0.000000000E+000
      497    3.750000000E-004    3.489529501E-004   -1.215779229E-004
      498    3.750000000E-004    3.232085200E-004   -1.173952450E-004
      499    3.750000000E-004    2.981148332E-004   -1.102907344E-004
      500    3.750000000E-004    2.741037051E-004   -1.001192615E-004
      501    3.750000000E-004    2.517540283E-004   -8.669597609E-005
      502    3.750000000E-004    2.318950261E-004   -6.982034825E-005
      503    3.750000000E-004    2.157417622E-004   -4.939119430E-005
      504    3.750000000E-004    2.049385788E-004   -2.572005325E-005
      505    3.548878717E-004    1.810091550E-004    0.000000000E+000
      506    3.347757433E-004    1.608970267E-004    0.000000000E+000
      507    3.146636150E-004    1.407848983E-004    0.000000000E+000
      508    2.945514867E-004    1.206727700E-004    0.000000000E+000
      509    2.744393583E-004    1.005606417E-004    0.000000000E+000
      510    2.543272300E-004    8.044851333E-005    0.000000000E+000
      511    2.342151017E-004    6.033638499E-005    0.000000000E+000
      512    2.141029733E-004    4.022425666E-005    0.000000000E+000
      513    1.939908450E-004    2.011212833E-005    0.000000000E+000
      514    7.298878717E-004    1.939908450E-004    0.000000000E+000
      515    7.097757433E-004    2.141029733E-004    0.000000000E+000
      516    6.896636150E-004    2.342151017E-004    0.000000000E+000
      517    6.695514867E-004    2.543272300E-004    0.000000000E+000
      518    6.494393583E-004    2.744393583E-004    0.000000000E+000
      519    6.293272300E-004    2.945514867E-004    0.000000000E+000
      520    6.092151017E-004    3.146636150E-004    0.000000000E+000
      521    5.891029733E-004    3.347757433E-004    0.000000000E+000
      522    5.689908450E-004    3.548878717E-004    0.000000000E+000
      523    5.761212833E-004    0.000000000E+000    0.000000000E+000
      524    6.271158375E-004    6.811462115E-018   -8.698807479E-005
      525    6.071343700E-004    6.649704618E-018   -7.008200764E-005
      526    5.908882372E-004    6.518186061E-018   -4.958161287E-005
      527    5.799985184E-004    6.430029690E-018   -2.582447046E-005
      528    3.951121283E-004    1.810091550E-004    0.000000000E+000
      529    4.152242567E-004    1.608970267E-004    0.000000000E+000
      530    4.353363850E-004    1.407848983E-004    0.000000000E+000
      531    4.554485133E-004    1.206727700E-004    0.000000000E+000
      532    4.755606417E-004    1.005606417E-004    0.000000000E+000
      533    4.956727700E-004    8.044851333E-005    0.000000000E+000
      534    5.157848983E-004    6.033638499E-005    0.000000000E+000
      535    5.358970267E-004    4.022425666E-005    0.000000000E+000
      536    5.560091550E-004    2.011212833E-005    0.000000000E+000
      537    7.298878717E-004    5.560091550E-004   -7.500000000E-004
      538    7.097757433E-004    5.358970267E-004   -7.500000000E-004
      539    6.896636150E-004    5.157848983E-004   -7.500000000E-004
      540    6.695514867E-004    4.956727700E-004   -7.500000000E-004
      541    6.494393583E-004    4.755606417E-004   -7.500000000E-004
      542    6.293272300E-004    4.554485133E-004   -7.500000000E-004
      543    6.092151017E-004    4.353363850E-004   -7.500000000E-004
      544    5.891029733E-004    4.152242567E-004   -7.500000000E-004
      545    5.689908450E-004    3.951121283E-004   -7.500000000E-004
      546    5.761212833E-004    7.500000000E-004   -7.500000000E-004
      547    6.271158375E-004    7.500000000E-004   -6.630119252E-004
      548    6.071343700E-004    7.500000000E-004   -6.799179924E-004
      549    5.908882372E-004    7.500000000E-004   -7.004183871E-004
      550    5.799985184E-004    7.500000000E-004   -7.241755295E-004
      551    3.951121283E-004    5.689908450E-004   -7.500000000E-004
      552    4.152242567E-004    5.891029733E-004   -7.500000000E-004
      553    4.353363850E-004    6.092151017E-004   -7.500000000E-004
      554    4.554485133E-004    6.293272300E-004   -7.500000000E-004
      555    4.755606417E-004    6.494393583E-004   -7.500000000E-004
      556    4.956727700E-004    6.695514867E-004   -7.500000000E-004
      557    5.157848983E-004    6.896636150E-004   -7.500000000E-004
      558    5.358970267E-004    7.097757433E-004   -7.500000000E-004
      559    5.560091550E-004    7.298878717E-004   -7.500000000E-004
      560    2.011212833E-005    5.560091550E-004    0.000000000E+000
      561    4.022425666E-005    5.358970267E-004    0.000000000E+000
      562    6.033638499E-005    5.157848983E-004    0.000000000E+000
      563    8.044851333E-005    4.956727700E-004    0.000000000E+000
      564    1.005606417E-004    4.755606417E-004    0.000000000E+000
      565    1.206727700E-004    4.554485133E-004    0.000000000E+000
      566    1.407848983E-004    4.353363850E-004    0.000000000E+000
      567    1.608970267E-004    4.152242567E-004    0.000000000E+000
      568    1.810091550E-004    3.951121283E-004    0.000000000E+000
      569    1.738787167E-004    7.500000000E-004    0.000000000E+000
      570    1.228841625E-004    7.500000000E-004   -8.698807479E-005
      571    1.428656300E-004    7.500000000E-004   -7.008200764E-005
      572    1.591117628E-004    7.500000000E-004   -4.958161287E-005
      573    1.700014816E-004    7.500000000E-004   -2.582447046E-005
      574    3.548878717E-004    5.689908450E-004    0.000000000E+000
      575    3.347757433E-004    5.891029733E-004    0.000000000E+000
      576    3.146636150E-004    6.092151017E-004    0.000000000E+000
      577    2.945514867E-004    6.293272300E-004    0.000000000E+000
      578    2.744393583E-004    6.494393583E-004    0.000000000E+000
      579    2.543272300E-004    6.695514867E-004    0.000000000E+000
      580    2.342151017E-004    6.896636150E-004    0.000000000E+000
      581    2.141029733E-004    7.097757433E-004    0.000000000E+000
      582    1.939908450E-004    7.298878717E-004    0.000000000E+000
      583    7.500000000E-004    0.000000000E+000   -5.761212833E-004
      584    6.630119252E-004    7.102054450E-018   -6.271158375E-004
      585    6.799179924E-004    7.238915424E-018   -6.071343700E-004
      586    7.004183871E-004    7.404873832E-018   -5.908882372E-004
      587    7.241755295E-004    7.597196838E-018   -5.799985184E-004
      588    7.500000000E-004    1.810091550E-004   -3.951121283E-004
      589    7.500000000E-004    1.608970267E-004   -4.152242567E-004
      590    7.500000000E-004    1.407848983E-004   -4.353363850E-004
      591    7.500000000E-004    1.206727700E-004   -4.554485133E-004
      592    7.500000000E-004    1.005606417E-004   -4.755606417E-004
      593    7.500000000E-004    8.044851333E-005   -4.956727700E-004
      594    7.500000000E-004    6.033638499E-005   -5.157848983E-004
      595    7.500000000E-004    4.022425666E-005   -5.358970267E-004
      596    7.500000000E-004    2.011212833E-005   -5.560091550E-004
      597    7.500000000E-004    1.939908450E-004   -7.298878717E-004
      598    7.500000000E-004    2.141029733E-004   -7.097757433E-004
      599    7.500000000E-004    2.342151017E-004   -6.896636150E-004
      600    7.500000000E-004    2.543272300E-004   -6.695514867E-004
      601    7.500000000E-004    2.744393583E-004   -6.494393583E-004
      602    7.500000000E-004    2.945514867E-004   -6.293272300E-004
      603    7.500000000E-004    3.146636150E-004   -6.092151017E-004
      604    7.500000000E-004    3.347757433E-004   -5.891029733E-004
      605    7.500000000E-004    3.548878717E-004   -5.689908450E-004
      606    0.000000000E+000    5.560091550E-004   -7.298878717E-004
      607    0.000000000E+000    5.358970267E-004   -7.097757433E-004
      608    0.000000000E+000    5.157848983E-004   -6.896636150E-004
      609    0.000000000E+000    4.956727700E-004   -6.695514867E-004
      610    0.000000000E+000    4.755606417E-004   -6.494393583E-004
      611    0.000000000E+000    4.554485133E-004   -6.293272300E-004
      612    0.000000000E+000    4.353363850E-004   -6.092151017E-004
      613    0.000000000E+000    4.152242567E-004   -5.891029733E-004
      614    0.000000000E+000    3.951121283E-004   -5.689908450E-004
      615   -0.000000000E+000    7.500000000E-004   -5.761212833E-004
      616    8.698807479E-005    7.500000000E-004   -6.271158375E-004
      617    7.008200764E-005    7.500000000E-004   -6.071343700E-004
      618    4.958161287E-005    7.500000000E-004   -5.908882372E-004
      619    2.582447046E-005    7.500000000E-004   -5.799985184E-004
      620    0.000000000E+000    5.689908450E-004   -3.951121283E-004
      621    0.000000000E+000    5.891029733E-004   -4.152242567E-004
      622    0.000000000E+000    6.092151017E-004   -4.353363850E-004
      623    0.000000000E+000    6.293272300E-004   -4.554485133E-004
      624    0.000000000E+000    6.494393583E-004   -4.755606417E-004
      625    0.000000000E+000    6.695514867E-004   -4.956727700E-004
      626    0.000000000E+000    6.896636150E-004   -5.157848983E-004
      627    0.000000000E+000    7.097757433E-004   -5.358970267E-004
      628    0.000000000E+000    7.298878717E-004   -5.560091550E-004
      629    4.502314301E-005    5.559687805E-004   -3.941675404E-004
      630    4.344261024E-005    3.901990816E-004   -5.528621915E-004
      631    8.846594328E-005    3.933751716E-004   -5.141284816E-004
      632    8.848549042E-005    5.141815111E-004   -3.934568488E-004
      633    1.152962301E-004    3.984554640E-004   -4.588488971E-004
      634    1.130458380E-004    4.642411633E-004   -3.958665690E-004
