      430   -4.830956607E-004    1.388747130E-004    2.448592740E-004
      431   -2.694424607E-004    2.772745612E-004    4.859081918E-005
      432   -1.930039173E-004    2.787820054E-004    3.902362733E-005
      433   -3.970594757E-005    2.793264665E-004    3.491382406E-005
      434    3.970594757E-005    2.793264665E-004    3.491382406E-005
      435    1.191178427E-004    2.793264665E-004    3.491382406E-005
      436    1.985297378E-004    2.793264665E-004    3.491382406E-005
      437    2.756008565E-004    2.781724848E-004    4.315459077E-005
      438   -2.627792360E-004   -2.794722481E-004    3.372703004E-005
      439   -1.906476753E-004   -2.803802763E-004    2.508287594E-005
      440   -1.148261761E-004   -2.799200095E-004    2.978318744E-005
      441   -3.224537478E-005   -2.801925344E-004    2.709969869E-005
      442    4.716652036E-005   -2.801925344E-004    2.709969869E-005
      443    1.265784155E-004   -2.801925344E-004    2.709969869E-005
      444    2.059475377E-004   -2.801040013E-004    2.799997222E-005
      445    2.765942536E-004   -2.763031433E-004    5.384071898E-005
      446   -5.150502358E-004    8.088538645E-005    2.696290123E-004
      447   -5.166933280E-004    1.538754946E-005    2.810791229E-004
      448   -5.166933280E-004   -5.647721412E-005    2.757763120E-004
      449   -5.186933276E-004   -1.185873200E-004    2.553023649E-004
      450    5.150497293E-004    8.087017575E-005    2.696335748E-004
      451    5.166933280E-004    1.538754946E-005    2.810791229E-004
      452    5.166933280E-004   -5.647721412E-005    2.757763120E-004
      453    5.181709802E-004   -1.298142920E-004    2.497809032E-004
      454   -3.512431735E-004   -2.230921316E-004    1.716745491E-004
      455    3.979584300E-004   -1.797677187E-004    2.166236767E-004
      456   -4.017658724E-004    1.795757683E-004    2.167828255E-004
      457   -4.106895136E-004   -1.771967722E-004    2.187316939E-004
      458    3.303918356E-004    2.373308442E-004    1.513813740E-004
      459    3.064940677E-004   -2.663635404E-004    9.106434176E-005
      460   -3.037819709E-004    2.670328032E-004    8.908272560E-005
      461   -3.123420372E-004   -2.571319882E-004    1.145660972E-004
      462   -4.822124561E-004   -1.384780775E-004    2.450838062E-004
      463    2.971825328E-004    2.699615282E-004    7.976856096E-005
      464   -2.229274465E-004   -2.771220052E-004    4.945345523E-005
      465   -1.663067748E-004   -2.784887248E-004    4.106434176E-005
      466   -8.172107847E-005   -2.774698598E-004    4.746290043E-005
      467   -2.309183332E-006   -2.774698598E-004    4.746290043E-005
      468    7.710271180E-005   -2.774698598E-004    4.746290043E-005
      469    1.565146069E-004   -2.774698598E-004    4.746290043E-005
      470    2.358118023E-004   -2.772271195E-004    4.886076361E-005
      471    4.883024403E-004   -9.128163296E-005    2.662891539E-004
      472    3.454608284E-004   -2.028259245E-004    1.952021884E-004
      473   -3.415200621E-004    1.984507816E-004    1.996485344E-004
      474   -3.497770278E-004   -1.933598647E-004    2.045830216E-004
      475    3.433654935E-004    1.968692929E-004    2.012081795E-004
      476   -3.199726130E-004   -2.267837779E-004    1.667674071E-004
      477    2.887381556E-004   -2.517505505E-004    1.259520160E-004
      478   -2.854704338E-004    2.524256603E-004    1.245934831E-004
      479    4.246300850E-004    1.504212822E-004    2.379405133E-004
      480    3.988575137E-004   -1.479552312E-004    2.394817312E-004
      481    4.448575596E-004   -1.128620540E-004    2.578844834E-004
      482   -4.121012951E-004    1.424687617E-004    2.427857120E-004
      483   -4.296320692E-004   -1.524785814E-004    2.366274122E-004
      484    2.998251370E-004    2.490576404E-004    1.311965767E-004
      485   -2.719396073E-004   -2.672660745E-004    8.838040182E-005
      486   -2.410228087E-004    2.689042015E-004    8.326331975E-005
      487   -1.701270483E-004    2.733714952E-004    6.715858553E-005
      488   -9.700544033E-005    2.731654118E-004    6.799196854E-005
      489   -1.759354519E-005    2.731654118E-004    6.799196854E-005
      490    6.181834994E-005    2.731654118E-004    6.799196854E-005
      491    1.412302451E-004    2.731654118E-004    6.799196854E-005
      492    2.267927256E-004    2.705886934E-004    7.761448973E-005
      493   -1.368275158E-004   -2.747556718E-004    6.125006785E-005
      494   -4.988306552E-005   -2.734417002E-004    6.687216607E-005
      495    2.952882962E-005   -2.734417002E-004    6.687216607E-005
      496    1.089407248E-004   -2.734417002E-004    6.687216607E-005
      497    1.912809986E-004   -2.721010729E-004    7.213359900E-005
      498    2.471475624E-004   -2.671447798E-004    8.874636130E-005
      499   -4.682025587E-004    9.844886341E-005    2.637234751E-004
      500   -4.927742503E-004    4.641351238E-005    2.776473228E-004
      501   -4.984178256E-004   -2.071521388E-005    2.807367627E-004
      502   -4.919081733E-004   -8.772007276E-005    2.674835300E-004
      503    4.790088155E-004    8.973781099E-005    2.668133716E-004
      504    4.942449006E-004    4.602749718E-005    2.777115761E-004
      505    4.937745527E-004   -2.161773340E-005    2.806687079E-004
      506    3.093958869E-004   -2.269913893E-004    1.664847116E-004
      507   -3.084033860E-004    2.263304185E-004    1.673821725E-004
      508    3.802528016E-004    1.663585274E-004    2.270838840E-004
      509    3.684773020E-004   -1.760150727E-004    2.196837367E-004
      510   -3.561925040E-004    1.708232961E-004    2.237446123E-004
      511   -3.790713863E-004   -1.669543632E-004    2.266461793E-004
      512    3.168303730E-004    2.151121263E-004    1.815737402E-004
      513   -2.915388252E-004   -2.415537855E-004    1.445476348E-004
      514    4.420503053E-004    1.132555589E-004    2.577119097E-004
      515   -4.563323430E-004   -1.270479740E-004    2.511992482E-004
      516    2.723792550E-004    2.596916062E-004    1.086394021E-004
      517   -2.343648164E-004   -2.667614809E-004    8.989194793E-005
      518   -1.919126155E-004   -2.723029701E-004    7.136765707E-005
      519   -1.059440724E-004   -2.681746865E-004    8.558380396E-005
      520   -1.667213619E-005   -2.683990254E-004    8.487763650E-005
      521    6.277172050E-005   -2.683900276E-004    8.490608385E-005
      522    1.446262360E-004   -2.699511189E-004    7.980378058E-005
      523    4.603358256E-004   -5.137078520E-005    2.767729980E-004
      524   -3.066734561E-004   -2.060066593E-004    1.918423997E-004
      525    3.133915365E-004   -1.993604643E-004    1.987401703E-004
      526   -3.075042346E-004    1.996223056E-004    1.984771652E-004
      527    3.349539328E-004    1.668018513E-004    2.267584450E-004
      528   -3.415507012E-004   -1.652983846E-004    2.278567402E-004
      529    2.769018751E-004   -2.298314537E-004    1.625415421E-004
      530   -2.768500443E-004    2.295898695E-004    1.628826014E-004
      531    3.839877256E-004    1.295979747E-004    2.498932071E-004
      532    3.524015581E-004   -1.456252128E-004    2.409056815E-004
      533    3.954212257E-004   -1.191147939E-004    2.550566915E-004
      534   -4.188330647E-004    9.773970806E-005    2.639871199E-004
      535   -3.928583519E-004   -1.426796238E-004    2.426618531E-004
      536    2.869736767E-004    2.299698113E-004    1.623457295E-004
      537   -2.570796831E-004   -2.505016077E-004    1.284180461E-004
      538   -2.068124195E-004    2.605466929E-004    1.065723737E-004
      539   -1.588622157E-004    2.621867461E-004    1.024712651E-004
      540   -7.485326175E-005    2.639552129E-004    9.782584307E-005
      541    8.631631817E-006    2.656615821E-004    9.309228657E-005
      542    8.805014670E-005    2.656602603E-004    9.309605857E-005
      543    1.685611772E-004    2.652061361E-004    9.438196525E-005
      544   -1.666528221E-004   -2.655396795E-004    9.343943826E-005
      545   -6.350833904E-005   -2.621560952E-004    1.025496551E-004
      546    1.617876419E-005   -2.620870719E-004    1.027259303E-004
      547    9.559065933E-005   -2.620870719E-004    1.027259303E-004
      548    1.661348442E-004   -2.610683056E-004    1.052881276E-004
      549    2.060801681E-004   -2.559723933E-004    1.171340424E-004
      550   -4.458210806E-004    5.854018880E-005    2.753457759E-004
      551   -4.749097256E-004    1.054238634E-005    2.813025206E-004
      552   -4.751615226E-004   -4.083136314E-005    2.785229789E-004
      553   -4.484135045E-004   -7.421232231E-005    2.715414908E-004
      554    4.599826361E-004    6.678822709E-005    2.734622144E-004
      555    4.676321891E-004    1.073498644E-005    2.812952365E-004
      556    3.032064157E-004    1.974865406E-004    2.006023835E-004
      557    2.513343488E-004   -2.504530755E-004    1.285126725E-004
      558   -2.475487266E-004    2.511850794E-004    1.270759848E-004
      559   -2.746727366E-004   -2.274565656E-004    1.658486079E-004
      560    4.194284505E-004   -7.529574095E-005    2.712430670E-004
      561   -3.373453907E-004    1.493464754E-004    2.386165968E-004
      562   -3.793798704E-004    1.119268931E-004    2.582917355E-004
      563    4.133548184E-004    7.928831724E-005    2.701029669E-004
      564   -4.101923472E-004   -1.121023836E-004    2.582156184E-004
      565    2.587608102E-004    2.458999361E-004    1.370236164E-004
      566   -1.218901648E-004    2.586617537E-004    1.110691098E-004
      567   -4.059490504E-005    2.590268827E-004    1.102148995E-004
      568    3.957292429E-005    2.593280372E-004    1.095044251E-004
      569    1.217338853E-004    2.603858111E-004    1.069648511E-004
      570    1.997011560E-004    2.581978655E-004    1.121432667E-004
      571   -2.130465560E-004   -2.566481396E-004    1.156459358E-004
      572   -1.108759825E-004   -2.547094076E-004    1.198556117E-004
      573   -3.003982306E-005   -2.544277549E-004    1.204523455E-004
      574    4.928863328E-005   -2.544323694E-004    1.204425980E-004
      575    1.279608786E-004   -2.543337147E-004    1.206507835E-004
      576    4.348858573E-004   -1.505033847E-005    2.810973805E-004
      577   -2.992566915E-004   -1.680498442E-004    2.258351165E-004
      578    2.663814186E-004   -2.056132407E-004    1.922639989E-004
      579   -2.636022140E-004    2.099275172E-004    1.875438283E-004
      580    3.411018920E-004    1.330917601E-004    2.480500623E-004
      581    2.999139789E-004   -1.700066068E-004    2.243657809E-004
      582   -2.792658567E-004    1.752950327E-004    2.202587149E-004
      583   -3.478020730E-004   -1.296279153E-004    2.498776772E-004
      584    3.014859343E-004    1.597689709E-004    2.317673962E-004
      585    2.353304675E-004   -2.343039329E-004    1.560253731E-004
      586   -2.275879269E-004    2.358330956E-004    1.537042647E-004
      587   -2.699455977E-004   -2.044996950E-004    1.934479897E-004
      588    3.655114860E-004   -1.105291930E-004    2.588929267E-004
      589   -3.886605184E-004    7.425586935E-005    2.715295856E-004
      590    2.757881614E-004    2.065816058E-004    1.912231423E-004
      591   -2.406950296E-004   -2.337773875E-004    1.568132109E-004
      592   -1.752581536E-004    2.499157890E-004    1.295544226E-004
      593   -8.994854153E-005    2.513706022E-004    1.267086040E-004
      594   -9.220649612E-006    2.517431784E-004    1.259667501E-004
      595    7.049868326E-005    2.517558689E-004    1.259413850E-004
      596    1.506469535E-004    2.513200388E-004    1.268088644E-004
      597   -1.770705843E-004   -2.457520835E-004    1.372886137E-004
      598   -7.603744325E-005   -2.457592726E-004    1.372757441E-004
      599    3.334748229E-006   -2.457019215E-004    1.373783673E-004
      600    8.384714631E-005   -2.487879398E-004    1.317072929E-004
      601    1.570326987E-004   -2.447202717E-004    1.391195120E-004
      602   -4.333396609E-004    1.603450834E-005    2.810429585E-004
      603   -4.535367496E-004   -2.569727942E-005    2.803246329E-004
      604   -4.082137712E-004   -7.464088054E-005    2.714240022E-004
      605    4.369989697E-004    3.317244698E-005    2.795386177E-004
      606    3.588922418E-004    1.078998870E-004    2.599997392E-004
      607    3.224701025E-004   -1.359779106E-004    2.464797311E-004
      608    3.769390132E-004   -7.589160886E-005    2.710769516E-004
      609    3.986098974E-004   -3.036793869E-005    2.798571748E-004
      610   -3.431909139E-004    1.104186229E-004    2.589401045E-004
      611    3.676834899E-004    6.203746949E-005    2.745789547E-004
      612   -3.784971739E-004   -9.497627961E-005    2.649938798E-004
      613    2.481709476E-004    2.160501165E-004    1.804566351E-004
      614   -1.397195046E-004    2.421277492E-004    1.435841323E-004
      615   -5.851733550E-005    2.428607048E-004    1.423408869E-004
      616    2.089368641E-005    2.429076461E-004    1.422607657E-004
      617    1.021452709E-004    2.435916336E-004    1.410863779E-004
      618    2.193894474E-004    2.351626998E-004    1.547280020E-004
      619    1.767216182E-004    2.378352389E-004    1.505876793E-004
      620   -1.236515505E-004   -2.358481298E-004    1.536811949E-004
      621   -4.273315928E-005   -2.355397007E-004    1.541534929E-004
      622    5.005775106E-005   -2.359621943E-004    1.535060027E-004
      623    1.061226362E-004   -2.377814913E-004    1.506725336E-004
      624    1.914516724E-004   -2.375621552E-004    1.510181195E-004
      625   -4.228889726E-004   -3.487655297E-005    2.793311226E-004
      626    4.091393478E-004    2.277690636E-005    2.805770171E-004
      627   -3.023937149E-004   -1.340614823E-004    2.475273095E-004
      628   -2.644012414E-004   -1.752450718E-004    2.202984676E-004
      629    2.229505718E-004   -2.118986059E-004    1.853138710E-004
      630    2.498000819E-004   -1.786228907E-004    2.175686396E-004
      631   -2.215620595E-004    2.082989613E-004    1.893509776E-004
      632    3.242666586E-004    1.068304655E-004    2.604409754E-004
      633   -3.041990228E-004    1.386406861E-004    2.449918573E-004
      634    2.576059881E-004    1.745482957E-004    2.208509508E-004
